34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
22:47:11.0 (362366)|EXECUTION_STARTED
22:47:11.0 (397086)|CODE_UNIT_STARTED|[EXTERNAL]|TRIGGERS
22:47:11.0 (440426)|CODE_UNIT_STARTED|[EXTERNAL]|01q61000000kQuX|alagukannan.eventsTrigger on Event trigger event BeforeUpdate for [a0E61000002D75G]
22:47:11.0 (507664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.0 (613371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.0 (1069858)|HEAP_ALLOCATE|[72]|Bytes:3
22:47:11.0 (1128629)|HEAP_ALLOCATE|[77]|Bytes:152
22:47:11.0 (1148959)|HEAP_ALLOCATE|[342]|Bytes:408
22:47:11.0 (1167216)|HEAP_ALLOCATE|[355]|Bytes:408
22:47:11.0 (1184228)|HEAP_ALLOCATE|[467]|Bytes:48
22:47:11.0 (1222202)|HEAP_ALLOCATE|[139]|Bytes:6
22:47:11.0 (19514036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.0 (19542529)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.eventsTrigger|true|false
22:47:11.0 (19638084)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49efa96b
22:47:11.0 (19749975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:47:11.0 (19760410)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.eventsTrigger|true|false
22:47:11.0 (19777298)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x49efa96b
22:47:11.0 (19792870)|STATEMENT_EXECUTE|[1]
22:47:11.0 (19796022)|STATEMENT_EXECUTE|[10]
22:47:11.0 (19809004)|HEAP_ALLOCATE|[10]|Bytes:20
22:47:11.0 (19816034)|HEAP_ALLOCATE|[10]|Bytes:5
22:47:11.0 (19874764)|METHOD_ENTRY|[1]|01p61000007124T|EventsDomainController.EventsDomainController()
22:47:11.0 (19881659)|STATEMENT_EXECUTE|[1]
22:47:11.0 (19889497)|STATEMENT_EXECUTE|[1]
22:47:11.0 (19898512)|METHOD_EXIT|[1]|EventsDomainController
22:47:11.0 (20122723)|HEAP_ALLOCATE|[10]|Bytes:8
22:47:11.0 (20146024)|CONSTRUCTOR_ENTRY|[10]|01p61000007124T|<init>()
22:47:11.0 (20188096)|VARIABLE_SCOPE_BEGIN|[1]|this|alagukannan.EventsDomainController|true|false
22:47:11.0 (20213736)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50347f27
22:47:11.0 (20225169)|HEAP_ALLOCATE|[23]|Bytes:6
22:47:11.0 (20259946)|STATEMENT_EXECUTE|[1]
22:47:11.0 (20262741)|STATEMENT_EXECUTE|[23]
22:47:11.0 (20269573)|HEAP_ALLOCATE|[23]|Bytes:4
22:47:11.0 (20370262)|VARIABLE_ASSIGNMENT|[23]|this.eventHandlerMapping|{"s":1,"v":{}}|0x50347f27
22:47:11.0 (20382792)|CONSTRUCTOR_EXIT|[10]|01p61000007124T|<init>()
22:47:11.0 (20408422)|HEAP_ALLOCATE|[50]|Bytes:5
22:47:11.0 (20428452)|HEAP_ALLOCATE|[56]|Bytes:5
22:47:11.0 (20438979)|HEAP_ALLOCATE|[64]|Bytes:7
22:47:11.0 (20492211)|VARIABLE_ASSIGNMENT|[10]|this.myhandler|0x50347f27|0x49efa96b
22:47:11.0 (20497440)|STATEMENT_EXECUTE|[12]
22:47:11.0 (20781247)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20788210)|HEAP_ALLOCATE|[12]|Bytes:11
22:47:11.0 (20845776)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20850671)|HEAP_ALLOCATE|[12]|Bytes:11
22:47:11.0 (20863607)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20866762)|HEAP_ALLOCATE|[12]|Bytes:13
22:47:11.0 (20877279)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20880293)|HEAP_ALLOCATE|[12]|Bytes:11
22:47:11.0 (20890068)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20893018)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20902613)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20905653)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20915176)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (20919057)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (27613704)|HEAP_ALLOCATE|[12]|Bytes:6
22:47:11.0 (27621866)|HEAP_ALLOCATE|[12]|Bytes:5
22:47:11.0 (27643739)|METHOD_ENTRY|[1]|01p61000007124Y|EventsInsertAfterHandler.EventsInsertAfterHandler()
22:47:11.0 (27648994)|STATEMENT_EXECUTE|[1]
22:47:11.0 (27656220)|STATEMENT_EXECUTE|[1]
22:47:11.0 (28194497)|SYSTEM_MODE_ENTER|false
22:47:11.0 (28221383)|HEAP_ALLOCATE|[12]|Bytes:5
22:47:11.0 (28230477)|SYSTEM_MODE_EXIT|false
22:47:11.0 (28241196)|METHOD_EXIT|[1]|EventsInsertAfterHandler
22:47:11.0 (34435162)|VARIABLE_SCOPE_BEGIN|[2]|Configs.classInstance|alagukannan.Configs|true|true
22:47:11.0 (39516112)|VARIABLE_SCOPE_BEGIN|[2]|helper.classInstance|alagukannan.helper|true|true
22:47:11.0 (39531781)|HEAP_ALLOCATE|[12]|Bytes:12
22:47:11.0 (39557474)|CONSTRUCTOR_ENTRY|[12]|01p61000007124Y|<init>()
22:47:11.0 (39586954)|VARIABLE_SCOPE_BEGIN|[5]|this|alagukannan.EventsInsertAfterHandler|true|false
22:47:11.0 (39611304)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4dd304bb
22:47:11.0 (40057028)|SYSTEM_MODE_ENTER|false
22:47:11.0 (40065745)|HEAP_ALLOCATE|[3]|Bytes:5
22:47:11.0 (40073157)|STATEMENT_EXECUTE|[1]
22:47:11.0 (40077323)|HEAP_ALLOCATE|[3]|Bytes:5
22:47:11.0 (40080054)|STATEMENT_EXECUTE|[3]
22:47:11.0 (40089132)|HEAP_ALLOCATE|[3]|Bytes:132
22:47:11.0 (40095009)|HEAP_ALLOCATE|[3]|Bytes:11
22:47:11.0 (40116099)|METHOD_ENTRY|[1]|01p61000007124d|Configs.Configs()
22:47:11.0 (40120793)|STATEMENT_EXECUTE|[1]
22:47:11.0 (40126185)|STATEMENT_EXECUTE|[1]
22:47:11.0 (40131665)|HEAP_ALLOCATE|[8]|Bytes:5
22:47:11.0 (40134952)|STATEMENT_EXECUTE|[7]
22:47:11.0 (40136474)|STATEMENT_EXECUTE|[8]
22:47:11.0 (40152529)|HEAP_ALLOCATE|[8]|Bytes:20
22:47:11.0 (40161633)|CONSTRUCTOR_ENTRY|[8]|01p61000007124d|<init>()
22:47:11.0 (40192714)|VARIABLE_SCOPE_BEGIN|[11]|this|alagukannan.Configs|true|false
22:47:11.0 (40233406)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x344438db
22:47:11.0 (40242573)|HEAP_ALLOCATE|[4]|Bytes:5
22:47:11.0 (40248454)|STATEMENT_EXECUTE|[1]
22:47:11.0 (40251668)|HEAP_ALLOCATE|[4]|Bytes:5
22:47:11.0 (40254200)|STATEMENT_EXECUTE|[4]
22:47:11.0 (40257442)|HEAP_ALLOCATE|[4]|Bytes:21
22:47:11.0 (40271837)|VARIABLE_ASSIGNMENT|[4]|this.RCC_LEAD_SOURCE|"Redlands Cricket Clu (1 more) ..."|0x344438db
22:47:11.0 (40275252)|STATEMENT_EXECUTE|[5]
22:47:11.0 (40281617)|HEAP_ALLOCATE|[5]|Bytes:4
22:47:11.0 (40288999)|VARIABLE_ASSIGNMENT|[5]|this.TOKEN_LENGTH|32|0x344438db
22:47:11.0 (40291878)|STATEMENT_EXECUTE|[19]
22:47:11.0 (40293692)|STATEMENT_EXECUTE|[22]
22:47:11.0 (40309332)|STATEMENT_EXECUTE|[11]
